date,Open,High,Low,Close,Volume
2/21/2019 16:00:00,51.32,51.84,51.21,51.41,16162142
2/22/2019 16:00:00,52.7,52.98,52.06,52.49,31934146
2/25/2019 16:00:00,53.06,53.61,52.86,53.1,20711750
2/26/2019 16:00:00,53.01,53.37,52.91,53.23,16082213
2/27/2019 16:00:00,52.76,53.38,52.51,53.24,17590309
2/28/2019 16:00:00,52.92,53.18,52.81,52.96,18388820
03/01/2019 16:00,53.44,53.68,52.89,53.3,18359325
03/04/2019 16:00,53.75,54.1,53.21,53.94,21706135
03/05/2019 16:00,53.85,53.99,53.11,53.68,21057745
03/06/2019 16:00,53.63,53.65,52.94,52.95,14740525
03/07/2019 16:00,52.77,52.99,52.36,52.6,17803407
03/08/2019 16:00,51.97,52.56,51.7,52.48,16793891
03/11/2019 16:00,52.88,53.65,52.57,53.35,18962954
03/12/2019 16:00,53.34,53.96,53.18,53.57,20782077
3/13/2019 16:00:00,54,54.57,53.65,54.37,25522312
3/14/2019 16:00:00,54.3,54.45,53.33,53.44,26647060
3/15/2019 16:00:00,53.68,54.69,53.68,54.33,46485239
3/18/2019 16:00:00,54.42,54.51,53.87,54.1,16273986
3/19/2019 16:00:00,54.47,54.65,54,54.17,18274766
3/20/2019 16:00:00,54.06,54.4,53.61,53.82,24325283
3/21/2019 16:00:00,53.92,54.99,53.84,54.64,19127216
3/22/2019 16:00:00,54.4,54.62,53.21,53.26,21438435
3/25/2019 16:00:00,52.97,53.55,52.38,52.78,16971406
3/26/2019 16:00:00,53.32,53.77,53.04,53.44,17724346
3/27/2019 16:00:00,53.59,53.86,52.94,53.16,19655973
3/28/2019 16:00:00,53.25,53.44,52.77,53.11,13607888
3/29/2019 16:00:00,53.8,54.04,53.48,53.7,18736074
04/01/2019 16:00,54.34,54.57,54.1,54.51,17830437
04/02/2019 16:00,54.53,54.8,54.23,54.36,13704511
04/03/2019 16:00,55.03,55.99,54.89,55.48,24552838
04/04/2019 16:00,55.27,56.14,55.27,55.92,16520453
04/05/2019 16:00,55.75,55.95,54.87,55.6,19268396
04/08/2019 16:00,55.28,55.74,55.2,55.68,11758823
04/09/2019 16:00,55.35,55.43,54.9,55.32,13339677
04/10/2019 16:00,55.32,55.86,55.32,55.75,13084042
04/11/2019 16:00,55.76,56.07,55.63,55.8,10845819
04/12/2019 16:00,56.21,56.49,55.84,56.42,12910185
4/15/2019 16:00:00,56.46,56.56,55.92,56.28,11676910
4/16/2019 16:00:00,56.66,57.47,56.07,56.71,30301933
4/17/2019 16:00:00,58.44,59.59,58.12,58.56,38788448
4/18/2019 16:00:00,58.71,58.88,58.12,58.49,20464197
4/22/2019 16:00:00,58.15,58.83,57.88,58.82,12327484
4/23/2019 16:00:00,58.89,58.98,58.5,58.78,17739929
4/24/2019 16:00:00,58.52,59.29,58.14,58.72,17723745
4/25/2019 16:00:00,58.3,58.38,57.23,57.61,27949926
4/26/2019 16:00:00,52.74,53.09,51.52,52.43,72364512
4/29/2019 16:00:00,52.17,52.43,51,51.11,42142301
4/30/2019 16:00:00,51,51.43,50.87,51.04,27130855
05/01/2019 16:00,51.1,51.6,50.74,50.76,20467582
05/02/2019 16:00,50.8,51.33,50.12,50.55,22655397
05/03/2019 16:00,51.08,51.82,50.73,51.75,25656641
05/06/2019 16:00,50.25,51.28,50.19,51.22,26245240
05/07/2019 16:00,50.6,50.88,49.93,50.48,29713382
05/08/2019 16:00,50.2,50.79,49.07,49.24,36812429
05/09/2019 16:00,47.9,48.29,46.05,46.62,59642160
05/10/2019 16:00,46.44,46.8,45.1,46.2,42522778
5/13/2019 16:00:00,45.33,45.64,44.7,44.76,39091928
5/14/2019 16:00:00,45.18,45.49,44.87,45.17,24706458
5/15/2019 16:00:00,44.92,45.75,44.76,45.62,23407893
5/16/2019 16:00:00,45.47,45.95,45.42,45.53,19954653
5/17/2019 16:00:00,45.18,45.73,44.76,44.89,22500360
5/20/2019 16:00:00,44,44.52,43.45,43.56,28674965
5/21/2019 16:00:00,44.34,44.78,44.18,44.46,25543371
5/22/2019 16:00:00,44.15,44.46,43.85,44,16932520
5/23/2019 16:00:00,43.37,44.74,42.86,44.53,35783928
5/24/2019 16:00:00,44.59,45.05,44.49,44.57,27168066
5/28/2019 16:00:00,44.66,44.69,43.3,43.57,34779863
5/29/2019 16:00:00,43.35,44.53,43.33,44.23,28450341
5/30/2019 16:00:00,44.3,45.03,44.23,44.73,21618859
5/31/2019 16:00:00,44.18,44.79,43.93,44.04,25532529
06/03/2019 16:00,44.25,44.59,43.2,43.46,31155678
06/04/2019 16:00,44.16,44.86,43.77,44.79,28094917
06/05/2019 16:00,45.11,45.18,44.19,44.55,20802012
06/06/2019 16:00,44.75,45.17,44.51,45.1,19076170
06/07/2019 16:00,45.25,46.12,45.1,46.03,24370253
06/10/2019 16:00,46.23,47.19,46.2,46.8,20806083
06/11/2019 16:00,47.26,47.32,46.52,46.85,18415495
06/12/2019 16:00,46.67,46.67,46.25,46.32,15900569
6/13/2019 16:00:00,46.6,46.96,46.53,46.7,12267633
6/14/2019 16:00:00,45.83,46.42,45.55,46.19,15381077
6/17/2019 16:00:00,46.14,46.53,45.8,46.13,12643343
6/18/2019 16:00:00,46.75,48,46.6,47.37,25732293
6/19/2019 16:00:00,47.48,47.58,47,47.07,17436381
6/20/2019 16:00:00,47.87,48.05,46.87,47.19,20126780
6/21/2019 16:00:00,46.95,47.73,46.8,47.46,31096251
6/24/2019 16:00:00,47.4,47.85,47.17,47.63,14479942
6/25/2019 16:00:00,47.56,47.68,46.8,46.85,16665577
6/26/2019 16:00:00,47.65,48.48,47.56,48.19,21886309
6/27/2019 16:00:00,48.15,48.42,47.24,47.46,23062947
6/28/2019 16:00:00,47.77,48.2,47.68,47.87,26646183
07/01/2019 16:00,49.29,49.45,47.75,48.05,27505447
07/02/2019 16:00,47.91,48.22,47.69,48.12,15384686
07/03/2019 13:00,48.18,48.56,48,48.52,10739100
07/05/2019 16:00,48.03,48.18,47.44,48.08,14339228
07/08/2019 16:00,47.62,47.95,47.07,47.82,16564291
07/09/2019 16:00,47.36,47.8,47.13,47.75,17853185
07/10/2019 16:00,47.92,48.61,47.9,48.21,16032269
07/11/2019 16:00,48.56,48.78,48.31,48.6,16615082
07/12/2019 16:00,49,49.93,48.81,49.92,20148730
7/15/2019 16:00:00,50,50.25,49.77,50.12,14345082
7/16/2019 16:00:00,49.91,50,48.96,49.17,17131368
7/17/2019 16:00:00,49.5,49.7,49.24,49.39,11928605
7/18/2019 16:00:00,49.28,49.99,48.89,49.94,15679636
7/19/2019 16:00:00,49.96,50.66,49.91,50.27,29141087
7/22/2019 16:00:00,50.01,51.52,49.89,51.35,21686529
7/23/2019 16:00:00,52,52,51.3,51.75,18413520
7/24/2019 16:00:00,51.98,52.97,51.8,52.92,20896369
7/25/2019 16:00:00,52.51,52.6,51.88,52.16,27765432
7/26/2019 16:00:00,52.69,53.5,51.53,51.59,36401545
7/29/2019 16:00:00,51.53,52.56,50.78,52.51,21897455
7/30/2019 16:00:00,51.71,52.31,51.56,51.7,16487692
7/31/2019 16:00:00,51.51,51.72,50.05,50.55,24169751
08/01/2019 16:00,50.52,51.89,49.47,49.5,34020779
08/02/2019 16:00,49.09,49.36,48.5,48.68,27881620
08/05/2019 16:00,47.76,47.96,46.57,46.97,38936649
08/06/2019 16:00,47.15,47.56,46.77,46.96,26119563
08/07/2019 16:00,46.3,46.88,45.97,46.73,29440393
08/08/2019 16:00,46.16,47.37,45.91,47.17,30643740
08/09/2019 16:00,46.94,47,45.78,45.98,24975455
08/12/2019 16:00,45.76,46.07,45.44,45.6,18494298
8/13/2019 16:00:00,45.49,47.05,45.36,46.84,29374656
8/14/2019 16:00:00,46.06,46.63,45.65,45.87,25650218
8/15/2019 16:00:00,46.1,46.18,45.44,45.7,21992683
8/16/2019 16:00:00,46.34,46.68,46.06,46.5,23335693
8/19/2019 16:00:00,47.46,47.6,47.04,47.23,21404916
8/20/2019 16:00:00,47.03,47.12,46.46,46.6,23115324
8/21/2019 16:00:00,47.11,47.29,46.89,47.15,15915801
8/22/2019 16:00:00,47.28,47.43,46.69,46.78,19785890
8/23/2019 16:00:00,46.35,46.63,44.8,44.96,32817083
8/26/2019 16:00:00,45.82,45.82,45.25,45.56,22086633
8/27/2019 16:00:00,45.87,46.12,45.5,45.79,16927568
8/28/2019 16:00:00,45.7,45.91,45.37,45.79,14895346
8/29/2019 16:00:00,46.46,47.22,46.4,46.87,17806113
8/30/2019 16:00:00,47.24,47.79,47.16,47.41,16923146
09/03/2019 16:00,47.12,47.22,46.5,46.98,15010268
09/04/2019 16:00,47.56,48.95,47.54,48.92,23472112
09/05/2019 16:00,49.93,51.17,49.87,50.1,30023117
09/06/2019 16:00,50.25,50.99,50.07,50.92,17067940
09/09/2019 16:00,51.06,52.03,51.02,51.59,20749659
09/10/2019 16:00,51.33,51.84,50.83,51.82,18532029
09/11/2019 16:00,51.6,52.79,51.38,52.79,18968942
09/12/2019 16:00,53,53.33,52.07,53.01,23308710
9/13/2019 16:00:00,52.76,53,52.23,52.54,18010814
9/16/2019 16:00:00,51.9,52.29,51.7,52.2,13354588
9/17/2019 16:00:00,52.05,52.14,51.35,51.95,19888219
